agenda\calendario\page.tsx | const { data: schedules, isLoading, error, refetch } = useApi<Schedule[]>('/api/schedules');
financeiro\recebiveis\page.tsx | const { data: invoices, isLoading, error, refetch } = useApi<Invoice[]>('/api/invoices');
kaizen\feedback\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/reviews');
kaizen\historico\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/kaizen/suggestions?status=resolved');
kaizen\melhorias\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/action-items?type=improvement');
kaizen\nps\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/reviews?type=nps');
kaizen\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/kaizen/suggestions');
kaizen\pesquisas\page.tsx | const { data: suggestionsData, isLoading: loading } = useApi<Suggestion[]>('/api/kaizen/suggestions?limit=50');
kaizen\quadro\page.tsx | const { data: suggestionsData, isLoading: loading } = useApi<Suggestion[]>('/api/kaizen/suggestions?limit=100');
kaizen\retrospectivas\page.tsx | const { data: suggestionsData, isLoading: loading } = useApi<Suggestion[]>('/api/kaizen/suggestions?limit=20&sort=recent');
kaizen\sugestoes\page.tsx | const { data: suggestions, isLoading, error, refetch } = useApi<Suggestion[]>('/api/kaizen/suggestions');
marketing\analytics\page.tsx | const { data: campaigns, isLoading, error, refetch } = useApi<Campaign[]>('/api/campaigns');
marketing\anuncios\page.tsx | const { data: campaigns, isLoading, error, refetch } = useApi<Campaign[]>('/api/campaigns');
marketing\campanhas\page.tsx | const { data: campaigns, isLoading, error, refetch } = useApi<Campaign[]>('/api/campaigns');
marketing\conteudo\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/templates?type=content');
marketing\eventos\page.tsx | const { data: campaigns, isLoading, error, refetch } = useApi<Campaign[]>('/api/campaigns');
marketing\leads\page.tsx | const { data: leads, isLoading, error, refetch } = useApi<Lead[]>('/api/leads');
marketing\origens\page.tsx | const { data: sources, isLoading, error, refetch } = useApi<Source[]>('/api/leads');
marketing\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/leads');
operacional\alunos\page.tsx | const { data: users, isLoading, error, refetch } = useApi<User[]>('/api/users?role=student');
operacional\cancelamentos\page.tsx | const { data: enrollments, isLoading, error, refetch } = useApi<Enrollment[]>('/api/enrollments');
operacional\checkin\page.tsx | const { data: records, isLoading, error, refetch } = useApi<AttendanceRecord[]>('/api/attendance?userId=current');
operacional\contratos\page.tsx | const { data: enrollments, isLoading, error, refetch } = useApi<Enrollment[]>('/api/enrollments');
operacional\matriculas\nova\page.tsx | const { data: coursesData, isLoading: coursesLoading } = useApi<any>('/api/enrollment-flow/courses');
operacional\matriculas\page.tsx | const { data: enrollments, isLoading, error, refetch } = useApi<Enrollment[]>('/api/enrollments');
operacional\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/enrollments');
operacional\renovacoes\page.tsx | const { data: enrollments, isLoading, error, refetch } = useApi<Enrollment[]>('/api/enrollments');
operacional\responsaveis\page.tsx | const { data: links, isLoading, error, refetch } = useApi<FamilyLink[]>('/api/family-links');
operacional\transferencias\page.tsx | const { data: enrollments, isLoading, error, refetch } = useApi<Enrollment[]>('/api/enrollments');
pedagogico\aulas\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/lessons');
pedagogico\avaliacoes\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/challenges');
pedagogico\certificados\page.tsx | const { data: enrollments, isLoading, error, refetch } = useApi<Enrollment[]>('/api/enrollments');
pedagogico\cursos\page.tsx | const { data: courses, isLoading, error, refetch } = useApi<Course[]>('/api/courses');
pedagogico\grade\page.tsx | const { data: courses } = useApi<Course[]>('/api/courses');
pedagogico\materiais\page.tsx | const { data: lessons, isLoading, error, refetch } = useApi<Lesson[]>('/api/lessons');
pedagogico\notas\page.tsx | const { data, isLoading, error, refetch } = useApi<{ progress: ProgressRecord[] }>('/api/progress');
pedagogico\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/courses');
pedagogico\presenca\page.tsx | const { data: records, isLoading, error, refetch } = useApi<AttendanceRecord[]>('/api/attendance?userId=current');
pedagogico\turmas\page.tsx | const { data: classes, isLoading, error, refetch } = useApi<ClassData[]>('/api/classes');
relatorios\agendados\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/schedules?type=report');
relatorios\comercial\page.tsx | const { data: leadsData, isLoading: loading, refetch } = useApi<Lead[]>('/api/leads?limit=100');
relatorios\dashboards\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/reports/financial');
relatorios\exportar\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/export');
relatorios\financeiro\page.tsx | const { data, isLoading: loading } = useApi<Record<string, any>>(`/api/reports/financial?period=${period}&section=all`);
relatorios\kpis\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/reports/financial');
relatorios\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/reports/financial');
relatorios\pedagogico\page.tsx | const { data: classesData, isLoading: loadingClasses, error: errorClasses } = useApi<ClassData[]>('/api/classes?limit=200');
relatorios\personalizado\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/reports/financial');
relatorios\relatorios\page.tsx | const { data: _apiData, isLoading: _apiLoading, error: _apiError } = useApi<any[]>('/api/reports/financial');
relatorios\rh\page.tsx | const { data: payrollData, isLoading: loadingPayroll, error: errorPayroll } = useApi<PayrollRecord[]>('/api/staff-payroll?limit=200');
rh\colaboradores\page.tsx | const { data: contracts, isLoading, error, refetch } = useApi<StaffContract[]>('/api/staff-contracts');
rh\comissoes\page.tsx | const { data: paymentsData, isLoading: loadingPayments, error: errorPayments } = useApi<PayrollPayment[]>('/api/payroll-payments?limit=200');
rh\contratos\page.tsx | const { data: contractsData, isLoading: loading, refetch } = useApi<StaffContract[]>('/api/staff-contracts');
rh\ferias\page.tsx | const { data: leaves, isLoading, error, refetch } = useApi<LeaveRequest[]>('/api/staff-leave');
rh\folha\page.tsx | const { data: payrolls, isLoading, error, refetch } = useApi<Payroll[]>('/api/staff-payroll');
rh\metas\page.tsx | const { data: apiData, isLoading: loading, error } = useApi<{ items: ActionItem[] }>('/api/action-items?view=all&limit=100');
rh\organograma\page.tsx | const { data: apiData, isLoading: loading, error } = useApi<{ roles: Role[] }>('/api/roles?includeInactive=true');
rh\page.tsx | const { data, isLoading, error, refetch } = useApi<any[]>('/api/staff-contracts');
rh\ponto\page.tsx | const { data: attendance, isLoading, error, refetch } = useApi<Attendance[]>('/api/attendance');
rh\treinamentos\page.tsx | const { data: apiData, isLoading: loading, error } = useApi<{ items: ActionItem[] }>('/api/action-items?view=all&limit=100');
rh\vagas\page.tsx | const { data, isLoading, error, refetch } = useApi<{ jobs: JobOpening[] }>('/api/careers');
suporte\page.tsx | const { data: ticketsData, isLoading } = useApi<any>('/api/tickets');
suporte\tickets\page.tsx | const { data: ticketsData, isLoading } = useApi<any>('/api/tickets');
